name,priority,type,typename,subtype,region,description,subtext,bonus1,bonus1value,bonus2,bonus2value,bonus3,bonus3value
Shield of Achilles,3,Equipment,Equipment - Shield,Shield,Fields of Arcadia,"A beautiful shield depicting the Earth, Sky, Sea and the Moon.
+1 Defense
Once per turn, for 1 play cost, you may reveal the top card of your deck, if it is a combat card you may immediately play it, otherwise discard the card.",,,,,,,
Glimmering Shield,3,Equipment,Equipment - Shield,Shield,Fields of Arcadia,"This shield has a radiant gleam, which makes it look like glitter in the sunlight
+1 Defense
If you would lose health in battle, reveal the top card of your deck, if it is a currency card gain +2 defense",,defense,1,,,,
Sword of Damocles,3,Equipment,Equipment - Weapon,Weapon,Fields of Arcadia,"This massive sword hung above the throne of Damocles, always in threat of taking his life.
+4 Attack Power
If you lose a battle, then lose 4 health.",,,,,,,
Spiked Shield,3,Equipment,Equipment - Shield,Shield,Fields of Arcadia,"A spiked shield which can be used for both attack and defense in a pinch.
+1 Attack Power
+1 Defense
If you would lose health in battle, reveal the top card of your deck, if it is a card which provides Attack Power then gain +1 Defense",,,,,,,
Orpheus' Lyre,3,Equipment,Equipment - Weapon,Weapon,Fields of Arcadia,"Orpheus' Lyre was said to be able to charm animals, just by playing the instrument.
-2 Attack Power
Place a Animal reward card on this weapon, gain Attack Power equal to the Attack Power of the Animal.",,,,,,,
Pan's Flute,3,Equipment,Equipment - Weapon,Weapon,Fields of Arcadia,"Created from reeds, which were the flesh of a wood-nymph, this instrument is described as piercingly sweet and is used as a tool of distraction.
Enemies have -2 Attack Power
+2 Attack Power for every Monster or Animal within 4 spaces.",,,,,,,
Rainfall Amulet,3,Equipment,Equipment - Amulet,Amulet,Fields of Arcadia,"Worn around the necks by farmers, it is hoped that this amulet will bring sufficient rainfall.
You can evade monsters that resist Frost.
Your Attack power is augmented with Frost if you played no cards which provide Attack Power this turn.",,,,,,,
Ares Crested Ring,3,Equipment,Equipment - Ring,Ring,Fields of Arcadia,"A steel ring imprinted with the crest of Ares.
+1 Strength
While you have at least 5 cards retained with Strength you may gain +4 Attack Power this turn.
You may not retain any cards with Strength on any turn when you claim this additional Attack Power.",,,,,,,
Hecate Crested Ring,3,Equipment,Equipment - Ring,Ring,Fields of Arcadia,"A bismuth ring imprinted with the crest of Hecate.
You may equip an Amulet in your other ring slot.",,,,,,,
Ferocious Wolf,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,This fearsom wolf is looking for his next victim.,"Reward:
+3 Drachma",attackpower,4,defense,2,life,5
Locust Swarm,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,An immense swarm of locusts is devouring everything in its path.,"Reward:
+3 Drachma",attackpower,6,defense,2,life,5
Gluttonous Bear,1,Enemy ,Enemy - Animal,Animal,Fields of Arcadia,A bear who has recently left hibernation has become protective of its hovel.,"Reward:
When claimed, immediately shuffle your discard pile into your personal deck",attackpower,5,defense,1,life,7
Charging Bull,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,"The bull storms towards you destroying everything in its path.
Weakness: Fire","Reward:
Shuffle all purchasable combat cards back into the deck when claimed",attackpower,5,defense,0,life,5
Illusionist,1,Enemy,Enemy - Human,Human,Fields of Arcadia,"A deceptive trap tricks you into a fight with this magi.
Resists: Fire and Frost","Reward:
When claimed, choose a combat card you have played this turn, this now counts as if you played it twice",attackpower,5,defense,4,life,4
Giant Skeleton,1,Enemy,Enemy - Monster,Monster,Fields of Arcadia,A giant from a lost kingdom has risen and attacks you on sight.,"Reward:
+3 Drachma",attackpower,4,defense,0,life,6
Giant Skeleton,1,Enemy,Enemy - Monster,Monster,Fields of Arcadia,A giant from a lost kingdom has risen and attacks you on sight.,"Reward:
+3 Drachma",attackpower,4,defense,0,life,6
Giant Skeleton,1,Enemy,Enemy - Monster,Monster,Fields of Arcadia,A giant from a lost kingdom has risen and attacks you on sight.,"Reward:
+3 Drachma",attackpower,4,defense,0,life,6
Hippogriff,1,Enemy,Enemy - Monster,Monster,Fields of Arcadia,"The symbol of Apollo, this creature has an eagles head on a horses body.","Reward:
Move two additional grid spaces for free",attackpower,6,defense,1,life,6
Persian Immortal,1,Enemy,Enemy - Human,Human,Fields of Arcadia,"The immortals attack from the shadows, using scare tactics to intimidate their foes.
Resists: Physical","Reward:
+3 Drachma",attackpower,5,defense,4,life,5
Vengeful Satyr,1,Enemy,Enemy - Monster,Monster,Fields of Arcadia,"A companion of Pan, this Satyr is particularly aggressive.
Resists: Fire
Weakness: Frost","Reward:
Steal a card from a players hand at random",attackpower,5,defense,3,life,7
Hippocampus,1,Enemy,Enemy - Monster,Monster,Fields of Arcadia,"Found in rivers and lakes, this creature is half horse, half fish.
Weakness: Lightning","Reward:
Immediately travel to the Ruins in Fields of Arcadia when claimed",attackpower,4,defense,3,life,6
Corinthian Warrior,1,Enemy,Enemy - Human,Human,Fields of Arcadia,"Dressed in heavy armour this warrior makes for a tough opponent.
Resists: Physical
Weakness: Poison","Reward:
When claimed, gain +5 defense this turn",attackpower,4,defense,7,life,3
Viper,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,"Sneaking through the grass the viper has a deadly bite.
Resists: Poison","Reward:
+3 Drachma",attackpower,5,defense,0,life,2
Jackal,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,"Usually hunting in packs, this jackle doesn't seem too concerned that hes been left behind.
Weakness: Fire","Reward:
+3 Drachma",attackpower,5,defense,0,life,6
Jackal,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,"Usually hunting in packs, this jackle doesn't seem too concerned that hes been left behind.
Weakness: Fire","Reward:
+3 Drachma",attackpower,5,defense,0,life,6
Weasel,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,A weasel catches you off guard and tries to steal your food.,"Reward:
+3 Drachma",attackpower,3,defense,0,life,3
Blessed Fox,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,"This fox appears to have been blessed by the gods themselves.
Resists: Lightning, Fire and Frost
Weakness: Poison","Reward:
+3 Drachma",attackpower,5,defense,0,life,4
Great Bat,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,"Searching for blood, this bat attacks at night.","Reward:
+3 Drachma",attackpower,5,defense,0,life,4
Catoblepas,1,Enemy,Enemy - Monster,Monster,Fields of Arcadia,"This buffalo-like creature has shaggy fur, large horns and toxic breath.
Resists: Poison
Weakness: Fire","Reward:
When claimed your Attack Power this turn is augmented with poison",attackpower,6,defense,0,life,3
Disciple of Hecate,1,Enemy,Enemy - Human,Human,Fields of Arcadia,A follower of the goddess of the moon and witchcraft.,"Reward:
When claimed, draw two additional cards in your draw phase",attackpower,5,defense,2,life,6
Giant Centipede,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,The creature has a thick carapace on its back.,"Reward:
+3 Drachma",attackpower,4,defense,5,life,3
Sacred Owl,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,"The owl is a symbol of Athena, and is considered sacred.
Resists: Frost
Weakness: Fire","Reward:
+3 Drachma",attackpower,4,defense,0,life,4
Sacred Owl,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,"The owl is a symbol of Athena, and is considered sacred.
Resists: Frost
Weakness: Fire","Reward:
+3 Drachma",attackpower,4,defense,0,life,4
Agrianian Peltast,1,Enemy,Enemy - Human,Human,Fields of Arcadia,"Hiding behind a shield this peltast hurls javelins at his opponents.
Resists: Physical","Reward:
When claimed, gain +4 defense on this turn",attackpower,5,defense,5,life,4
Macedonian Soldier,1,Enemy,Enemy - Human,Human,Fields of Arcadia,"A soldier hailing from the Macedonian kingdom, equipped with a large spear.
Resists: Physical","Reward:
+3 Drachma",attackpower,6,defense,6,life,4
Macedonian Soldier,1,Enemy,Enemy - Human,Human,Fields of Arcadia,"A soldier hailing from the Macedonian kingdom, equipped with a large spear.
Resists: Physical","Reward:
+3 Drachma",attackpower,6,defense,6,life,4
Thessalian Cavalry,1,Enemy,Enemy - Human,Human,Fields of Arcadia,"Attacking from horseback, this cavalry infantry dominates in speed and power.
Resists: Physical","Reward:
When claimed, gain 2 additional maximum movement this turn",attackpower,6,defense,4,life,5
Thessalian Cavalry,1,Enemy,Enemy - Human,Human,Fields of Arcadia,"Attacking from horseback, this cavalry infantry dominates in speed and power.
Resists: Physical","Reward:
When claimed, gain 2 additional maximum movement this turn",attackpower,6,defense,4,life,5
Thracian Infantry,1,Enemy,Enemy - Human,Human,Fields of Arcadia,The thracians used cresent shaped shields to catch their enemies weapons.,"Reward:
+3 Drachma",attackpower,6,defense,4,life,5
Thracian Infantry,1,Enemy,Enemy - Human,Human,Fields of Arcadia,The thracians used cresent shaped shields to catch their enemies weapons.,"Reward:
+3 Drachma",attackpower,6,defense,4,life,5
Mountain Lion,1,Enemy,Enemy - Animal,Animal,Fields of Arcadia,A mountain lion stalks this area searching for food.,"Reward:
+3 Drachma",attackpower,5,defense,0,life,5
Damysus,1,Enemy,Enemy - Monster,Monster,Fields of Arcadia,"The fastest of the Giants, whose ankle was removed and given to Achilles to heal his burnt foot.","Reward:
You can move 5 spaces for free this turn",attackpower,6,defense,4,life,7
Crocotta,1,Enemy,Enemy - Monster,Monster,Fields of Arcadia,The Crocotta is a dog-like creature that can mimick the human voice and uses this to lure people into its den.,"Reward:
When claimed, choose a card that another player has in play, this counts as if you have played the chosen card this turn.",attackpower,4,defense,3,life,7
Scroll of Summoning,3,Item,Item,Item,Fields of Arcadia,"If you land on a space that allows you to draw cards, you may discard this item to move any face up Enemy in this region to your space and encounter it as if you had drawn it.",,,,,,,
Scroll of Summoning,3,Item,Item,Item,Fields of Arcadia,"If you land on a space that allows you to draw cards, you may discard this item to move any face up Enemy in this region to your space and encounter it as if you had drawn it.",,,,,,,
Relocation Scroll,3,Item,Item,Item,Fields of Arcadia,"If you land on a space that allows you to draw cards, you may discard this item to move any face up Location in any region which you are not currently in, to this location.",,,,,,,
Assyrtiko Wine,3,Item,Item,Item,Fields of Arcadia,"Grown from the grapes of Santorini this wine is imbuded with a volcanic essence.
Reveal the top card of your deck, if it is Gold gain a stat, if it is Silver gain a Combat Card, otherwise lose 3 health.",,,,,,,
Retsina Wine,3,Item,Item,Item,Fields of Arcadia,"Said to be Apollo's favourite wine, the taste is extremely rich.
Reveal the top card of your deck, if it provides Attack Power gain a stat, if it provides Defense gain a Combat Card, if it is Currency gain a Drachma, otherwise lose 3 health.",,,,,,,
Ismaros Wine,3,Item,Item,Item,Fields of Arcadia,"The recipie of this wine is thought to be forgotten, as supplies were destroyed in battle at Ismaros, so supplies are greatly limited.
Reveal the top card of your deck, if it is a Combat Card then gain a Gold, otherwise lose 3 health.",,,,,,,
Kos Wine,3,Item,Item,Item,Fields of Arcadia,"This wine is extremely sweet and will replenish those who are low in vigor.
Reveal the top card of your deck, if it is a Currency card then replenish 4 health.",,,,,,,
Curse of The Poor,3,Item,Item,Item,Fields of Arcadia,"This curse tablet has been inscribed with a curse asking the gods to bestow the carrrier with a lack of wealth.
If you own more than 7 Drachma destroy any Drachma until you own only 7.
You may never own more than 7 Drachma while you have this curse.
This item may not be discarded until you move to the Peddler.",,,,,,,
Cerberus,1,Enemy,Enemy - Monster,Monster,The Underworld,"The legendary three headed dog, Cerberus, the guardian of The Underworld. When defeated, Cerberus is mearly knocked unconscious and will remain in this space.",,attackpower,10,defense,5,life,9
Zeus Crested Ring,3,Equipment,Equipment - Ring,Ring,The Underworld,"A gold ring imprinted with the crest of Zeus.
-3 Attack Power
When you play a card which provides Attack Power gain Attack Power equal to how many combat cards you have played this turn.",,,,,,,
Thunderbolt Amulet,3,Equipment,Equipment - Amulet,Amulet,The Underworld,"A gold amulet in the shape of a thunderbolt, imbues the wearer with the power of Zeus.
In your deck-building phase you may discard 3 Currency cards to play Lightning Spear.
Lightning Spear:
+3 Attack Power
This attack is Augmented with Lightning",,,,,,,
Tidal Amulet,3,Equipment,Equipment - Amulet,Amulet,The Underworld,"A silver amulet in the shape of a wave, imbues the wearer with the power of Poseidon.
In your deck-building phase you may discard 3 Currency cards to play Tidal Wave.
Tidal Wave:
+1 Attack Power
You may move an enemy up to 4 spaces away, for every card or player this Enemy moves through gain +1 Attack Power.",,,,,,,
Heart Amulet,3,Equipment,Equipment - Amulet,Amulet,The Underworld,"A platinum amulet in the shape of a heart, imbues the wearer with the power of Aphrodite.
In your deck-building phase you may discard 2 Currency cards to play Remedy.
Remedy:
+2 Defense
Replenish 2 health",,,,,,,
Occultist Chain,3,Equipment,Equipment - Amulet,Amulet,The Underworld,"This heavy chain is worn around the necks for cults who worship Hecate.
If your attack power is augmented with Fire, Frost or Lightning, you may also choose to augment your attack power with Poison.",,,,,,,
Tyche Crested Ring,3,Equipment,Equipment - Ring,Ring,The Underworld,"A tungsten ring imprinted with the crest of Tyche, the goddess of chance and fortune.
Buying blind from the combat deck cost 1 less currency.
When you buy blind draw 2 cards, keep one and discard the other.",,,,,,,
Lucky Amulet,3,Equipment,Equipment - Amulet,Amulet,The Underworld,"After your draw phase, you may name a card, then reveal the top card of your personal deck. If you named the revealed card, then put it in your hand, otherwise discard it.",,,,,,,
Vine Amulet,3,Equipment,Equipment - Amulet,Amulet,The Underworld,"This braided amulet has been woven from grape vines, it imbues the wearer with the power of Dionysus.
In your deck-building phase you may discard 3 Currency cards to play Drunken Brawl.
Drunken Brawl:
You and enemies have -2 Attack Power
Reveal cards from your deck until you revel a card with Attack Power, play this card for 0 play cost and discard any other cards revealed",,,,,,,
Ring of Favour,3,Equipment,Equipment - Ring,Ring,The Underworld,"An ancient ring forged as a favour to the gods
-1 Attack Power
+1 Stength
+1 Dexterity
+1 Intelligence",,,,,,,
Ring of Protection,3,Equipment,Equipment - Ring,Ring,The Underworld,"This ring was a gift to Athena from Hephaestus
+4 Defense",,defense,4,,,,
Boulder Ring,3,Equipment,Equipment - Ring,Ring,The Underworld,"A ring set with a chip from Sisyphus' boulder which represents arrogance and blasphemy.
Your health is reduced for each enemy reward card you have.
At the start of your turn, you may claim an enemy reward card that is on top of any discard pile.
Place your claimed enemy reward cards under this ring, they may not be claimed again but still reduce your health.",,,,,,,
Spartan Helmet,3,Equipment,Equipment - Helmet,Helmet,The Underworld,"Plumed helmet worn by the Spartans
+2 Defense",,defense,2,,,,
Corinthian Helmet,3,Equipment,Equipment - Helmet,Helmet,The Underworld,"These bronze helmets are a staple of any Hellenic military.
+1 Defense
If you would lose health in battle, you may destroy a card that provides defense from your discard pile to prevent any damage dealt by the enemy.",,defense,1,,,,
Tragedy Mask,3,Equipment,Equipment - Helmet,Helmet,The Underworld,"These masks were worn in performances to enhance character
Before you engage in combat, you may swap an enemies Attack Power and Health values.",,,,,,,
Parrying Shield,3,Equipment,Equipment - Shield,Shield,The Underworld,"This small leather wrapped shield is designed to deflect an enemies attack.
+1 Defense
If your enemy has more Attack Power than you, then ignore the enemies Defense value.",,defense,1,,,,
Aspis,3,Equipment,Equipment - Shield,Shield,The Underworld,"Heavy wooden shield used by infantry.
+2 Defense
If you would lose health in battle, reveal the top card of your deck, if it is a combat card then gain +1 Defense.",,defense,2,,,,
Aegis,3,Equipment,Equipment - Shield,Shield,The Underworld,"The legendary shield of Athena, gifted by Zeus.
+2 Defense
Enemies that resist Lightning have -2 Attack Power.
If you would lose health in battle, reveal the top card of your deck, if it is a combat card then gain +3 Defense.",,defense,2,,,,
Lion Shield,3,Equipment,Equipment - Shield,Shield,The Underworld,"This wooden shield has been painted with a lion insignia, possibly as a tribute to Heracles.
+1 Defense
If your Strength is lower than your opponents Attack Power, then the enemy has -2 Attack Power.
If you would lose health in battle, reveal the top card of your deck, if it is a card that provides defense then gain +2 Defense",,defense,1,,,,
Crescent Moon Shield,3,Equipment,Equipment - Shield,Shield,The Underworld,"A brass shield in the shape of a cresent moon, useful for catching an opponents weapon, this shield is a symbol of Nyx, the goddess of the night.
You may not equip this shield if Strength is your highest stat.
+2 Defense
+1 Intelligence",,defense,2,,,,
Arachne's Robe,3,Equipment,Equipment - Armour,Armour,The Underworld,"A robe spun from the silk of Arachne.
+1 Defense
While equipped you may choose to be unaffected by events.",,defense,1,,,,
Corinthian Shield,3,Equipment,Equipment - Shield,Shield,The Underworld,"A bronze shield used by Corinthian infantry.
+2 Defense
If you would lose health in battle, reveal the top card of your deck, if it is a card that provides defense ignore any damage dealt by the enemy.",,defense,2,,,,
Hestia's Robe,3,Equipment,Equipment - Armour,Armour,The Underworld,"The goddess of the hearth has blessed this robe, when worn a sense of homeliness and familiarity can be felt in siutations which would normally seem daunting.
+1 Defense
When you encounter an enemy that has more Attack Power than you have health gain +3 Defense",,defense,1,,,,
Royal Cuirass,3,Equipment,Equipment - Armour,Armour,The Underworld,"This black curirass is adorned with a gold trim.
+3 Defense
Whenever you win a battle, lose 1 health.",,defense,3,,,,
Atlas Globe Replica,3,Item,Item,Item,The Underworld,"This globe is a replica of the world held up by the titan Atlas, spinning the globe recalls a location buried deep in memory.
Search any discard pile for a location card and place it on top of any encounter deck.",,,,,,,
Vinsanto Wine,3,Item,Item,Item,The Underworld,"This wine is made by Dionysus and is extremely potent.
Replenish 4 health.
Reveal the top card of your deck, if it provides Attack Power gain a stat, if it provides Defense gain a Combat Card, if it is Currency gain a Drachma, otherwise lose 8 health.",,,,,,,
Limino Wine,3,Item,Item,Item,The Underworld,"Rumour has it that this wine is the oldest in Greece.
Reveal the top card of your deck, if it is Currency then gain a Currency card of equal value.",,,,,,,
Old Map,3,Item,Item,Item,The Underworld,"A torn off piece of an old map.
When used you may move any location to any space that allows you to draw cards that currently does not have a location.",,,,,,,
Old Map,3,Item,Item,Item,The Underworld,"A torn off piece of an old map.
When used you may move any location to any space that allows you to draw cards that currently does not have a location.",,,,,,,
Broken Axe,3,Item,Item,Item,The Underworld,"This axe is beyond repair, but perhaps a god may be able to restore it to it's former glory.
If you bring this item to the Shrine to Ares you may take a Labrys from the Agora Marketplace deck for free.",,,,,,,
Illyrian Helmet,3,Equipment,Equipment - Helmet,Helmet,The Underworld,"The Illyrian helmet has a long design which even covers the wielders neck and chest.
+3 Defense for each empty Armour, Shield or Boots slot.
+2 Attack Power for each empty Amulet or Ring slot.",,,,,,,
Talaria,3,Equipment,Equipment - Boots,Boots,The Underworld,"These winged sandals are worn by Hermes, who claims the wearer can move as swift as any bird.
+1 Maximum Movement.
For your movement you may either move 1 or 3 spaces for free.",,,,,,,
Achille's Burnt Shoes,3,Equipment,Equipment - Boots,Boots,The Underworld,"At his birth, Achilles was dragged from a fire, his feet burnt to a crisp, these sandles are what remains.
+1 Maximum Movement
You may move an additional space for free.
If you defeat an enemy using a Combat Card augmented with Fire you may move an additional space (but do not encounter the space).",,,,,,,
Heavy Treads,3,Equipment,Equipment - Boots,Boots,The Underworld,"This greaves are reinforced with a combination of Iron and Brass making them very heavy.
+1 Defense
+1 Maximum Movement
You may move an additional space for free.
If you defeat an enemy using a Combat Card providing defense you may move an additional space (but do not encounter the space).",,,,,,,
Regal Sandles,3,Equipment,Equipment - Boots,Boots,The Underworld,"These sandles are encrusted with gems and jewels and sought after by the very wealthy.
If you own less than 5 Drachma at any time you must discard the Regal Sandles.
+1 Maximum Movement
You may move an additional space for free.
If you start your movement within 5 spaces of a location or tile that allows you to spend Drachma you may immediately move to that space.",,,,,,,
Hestia's Feast,5,Event,Event,Event,The Underworld,"Hestia has offered you a seat at the next Feast of Olympus, replenish 5 health.",,,,,,,
Tidal Wave,5,Event,Event,Event,The Underworld,"Poseidon has been enraged by Amphitrite after she rejected his offer of marriage. In his rage he has summoned a great wave to wash over the land.
Move all face up cards two spaces down, if the cards would enter the River Styx or move off the board then destroy them.",,,,,,,
Sisyphus' Boulder,5,Event,Event,Event,The Underworld,"Sisyphus defied the gods in his hubris, and was forced to push a massive boulder up hill for eternity.
Once again he has dropped this boulder causing it to roll until he catches it.
Move this card 6 spaces in the direction that you just moved, any enemies that this passes through are destroyed.
If this card moves through another player they lose 5 health and this card is discarded.",,,,,,,
Full Moon,5,Event,Event,Event,The Underworld,"Nyx has blessed the night with a full moon and those who pray to her are empowered.
Each player, starting with you, may draw the top card from the encounter deck of the region they currently in, if a enemy is draw they may claim the reward and discard the enemy.",,,,,,,
Fissure,5,Event,Event,Event,The Underworld,"The ground in The Underworld can be unstable and a fissure can open up to consume souls.
A fissure opens up in each space you just moved, and 3 spaces in front of you, in the same direction of your movement, starting from the tile you are on.
Any characters within these tiles must lose a random item, equiptment, or all their Drachma.",,,,,,,
Themis' Council,5,Event,Event,Event,The Underworld,"Themis has ordained that by her scales, balance must be bestowed upon you.
Destroy a stat card in which you have the highest stat and gain a stat card in which you have the lowest stat.",,,,,,,
Thick Fog,5,Event,Event,Event,The Underworld,"A vast and obscure fog has covered the land, keep this card in play until another event is drawn, players may only move a maximum of 2 spaces while this is active",,,,,,,
Pandora's Box,5,Event,Event,Event,The Underworld,"Agonising curiosity led Pandora to open the box which she was forbidden to ever open, thus unleashing sin unto the world.
Reveal the top 5 cards of the Combat Deck, lose health equal to the total Attack Power of the revealed cards, minus your current Defense.
If you survived you may gain up to 3 of these revealed cards.",,,,,,,
Allure of the Succubus,5,Event,Event,Event,The Underworld,"A succubus has lured you into it's trap.
Move all enemies in this region to this space and then encounter them.",,,,,,,
Stolen Nectar,5,Event,Event,Event,The Underworld,"The mortal Tantalus, who was often invited to dine with the gods, has stolen some ambrosia and nectar from Olympus and has shard them with other mortals.
The Olympians have discovered this blasphemy and are furious and demand all mortals pay for their treachery. Any character within 2 space of a Shrine must lose 5 Drachma.",,,,,,,
Tantalising Punishment,5,Event,Event,Event,The Underworld,"As punishment for feeding his own child to the Gods, Tantalus was placed beneath a fruit tree. Whenever he reached for the fruit, the wind wafted the branches away. You may torment Tantalus by eating a fruit from the tree, pleasing the gods, gain a random card from the Oracle deck. Otherwise you may aid Tantalus and feed him the fruit, outraging the gods, lose 3 health and take any item for free from the Agora Marketplace deck, as a gift from Tantalus.",,,,,,,
War Funds,5,Event,Event,Event,The Underworld,"A lack of warfare recently has made Ares demand that more must be provided to mortals to encourage their bloodlust.
Keep this event in play until a new event is drawn.
Whenever a character encounters an enemy they also gain a Drachma.",,,,,,,
Thanatos' Shackles,5,Event,Event,Event,The Underworld,"Thanatos, the personification of Death, was sent to kill Sisyphus.. However, Sisyphus managed to convince Thanatos to try on his unbreakable shackles. Realising this was a trick too late, Thanatos was locked in a closet by Sisyphus. Until he is found by the gods no death can occur in the world.
Keep this card in play until another event is draw.
No players may go below 1 health, and no enemy rewards can be claimed while this card is in play.",,,,,,,
Isles of the Blessed,6,Location,Location,Location,The Underworld,"These isles are said to bestow renewal upon those who come here, perhaps even the posibility of being reborn.
Players who land here may draw three combat cards and destroy any of these cards and then must gain an equal amount of cards destroyed from the combat cards currently available to purchase.",,,,,,,
Persephone's Chamber,6,Location,Location,Location,The Underworld,"Persephone, the daughted of Demeter, who was abducted by Hades, who desired a wife, has now found a comfortable home within the underworld. Persephone has been in touch with her dark side since arriving in the underworld. Players landing in this location may lose one health point to steal an enemy reward card from another player.",,,,,,,
Pomegranate Seed,3,Item,Item,Item,The Underworld,"Pomegrante seeds are sacred in the underworld, and if eaten they shall bind you in The Underworld forever. You may not discard this item until you have reached the Throne of Hades.
You may not leave The Underworld while you have this item, even if you would be moved by an event or item, such as a portal stone.",,,,,,,
Charon the Boatman,6,Location,Location,Location,The Underworld,"The wicked boatman Charon offers passage across the river Styx to all those who can pay.
Place this location on any tile in the River Styx.
Players who land adjacent to this card may reveal the top card of their deck, if a copper is revealed you may pay a Drachma to be ferried to the space below Cerberus. If a silver is revealed yoy may be ferried to the space below Cerbeus. If a gold is revealed you may be ferried to the space in the underworld adjacent to this card.",,,,,,,
Depths of Tartarus,6,Location,Location,Location,The Underworld,"The tunnels and depths of Tartarus extend far beyond the city itself, and you have found an entrance to these tunnels. Draw the top 10 cards of the The Underworld encounter deck facedown and place them on this location.
Players landing on this location may pay up to 5 Drachma to reveal and encounter a card for each Drachma paid, once all cards are revealed discard this location.",,,,,,,
Divine Font of Intelligence,6,Location,Location,Location,The Underworld,"A font containing water blessed by the gods, that when drank provides a sense of wisdom. Place 3 tokens on this location, if a player lands here they may remove a token to gain 1 intelligence. A player may only claim one token, once all tokens are gone the font is empty and can be removed from the board.",,,,,,,
Harpie,1,Enemy,Enemy - Monster,Monster,The Underworld,"A harpie has the face of a female human and the form of a bird, with sharp claws. The harpies dragged people down to The Underworld and tortured them on their way.
Weakness: Lightning","Reward:
+4 Drachma",attackpower,6,defense,3,life,7
Harpie,1,Enemy,Enemy - Monster,Monster,The Underworld,"A harpie has the face of a female human and the form of a bird, with sharp claws. The harpies dragged people down to The Underworld and tortured them on their way.
Weakness: Lightning","Reward:
+4 Drachma",attackpower,6,defense,3,life,7
Lamia,1,Enemy,Enemy - Monster,Monster,The Underworld,"Lamia was a mistress of Zeus, until his wife Hera, cursed Lamia causing her to become a child eating demon.","Reward:
Claim at the same time as another enemy reward card to claim it twice",attackpower,8,defense,3,life,8
Gorgon,1,Enemy,Enemy - Monster,Monster,The Underworld,"The gorgons were a race of cave dwellers who has snakes for hair, staring into the eyes of a Gorgon will turn you to stone.","Reward:
Use on another players turn at the start of their movement. You may choose where they move, up to 3 spaces away from their current space.",attackpower,9,defense,5,life,9
Gorgon,1,Enemy,Enemy - Monster,Monster,The Underworld,"The gorgons were a race of cave dwellers who has snakes for hair, staring into the eyes of a Gorgon will turn you to stone.","Reward:
Use on another players turn at the start of their movement. You may choose where they move, up to 3 spaces away from their current space.",attackpower,9,defense,5,life,9
Manticore,1,Enemy,Enemy - Monster,Monster,The Underworld,"The manticore is a winged creature with the body of a lion and a scorpions stinger.
Resists: Poison","Reward:
+4 Drachma",attackpower,8,defense,0,life,10
Manticore,1,Enemy,Enemy - Monster,Monster,The Underworld,"The manticore is a winged creature with the body of a lion and a scorpions stinger.
Resists: Poison","Reward:
+4 Drachma",attackpower,8,defense,0,life,10
Thanatos,1,Enemy,Enemy - Human,Human,The Underworld,"The god of death, Thanatos carries a giant scyth used for harvesting souls.
Resists: Physical","Reward:
Used when you are about to engage in combat with an enemy, you automatically defeat the enemy",attackpower,11,defense,4,life,10
Hypnos,1,Enemy,Enemy - Human,Human,The Underworld,"Hypnos is the god of sleep and can torment those who anger him with nightmares.
Resists: Physical","Reward:
Put any face up enemy to sleep by shuffling the card into its encounter deck",attackpower,8,defense,0,life,9
Alecto,1,Enemy,Enemy - Monster,Monster,The Underworld,"One of the three furies who have blood shot eyes and the wings of a bat. Alecto is the embodiment of vengeance.
","Reward:
If you are defeated in battle, you may claim this reward to draw 3 more cards, play them at no cost and battle the enemy again",attackpower,7,defense,3,life,7
Tisiphone,1,Enemy,Enemy - Monster,Monster,The Underworld,"One of the three furies who have blood shot eyes and the wings of a bat. Tisiphone is the embodiment of murder.
","Reward:
Use when another player claims an enemy reward, you may also gain the reward",attackpower,7,defense,3,life,7
Megaera,1,Enemy,Enemy - Monster,Monster,The Underworld,One of the three furies who have blood shot eyes and the wings of a bat. Megaera is the embodiment of jealousy.,"Reward:
Use when another player gains Drachma, you may gain an equal amount of Drachma",attackpower,7,defense,3,life,7
Arae,1,Enemy,Enemy - Monster,Monster,The Underworld,"The arae are a female spirit of curses, their curses are placed upon the dead who roam the underworld.
Resists: Frost
Weakness: Fire","Reward:
+4 Drachma",attackpower,6,defense,0,life,6
Arae,1,Enemy,Enemy - Monster,Monster,The Underworld,"The arae are a female spirit of curses, their curses are placed upon the dead who roam the underworld.
Resists: Frost
Weakness: Fire","Reward:
+4 Drachma",attackpower,6,defense,0,life,7
Cerastes,1,Enemy,Enemy - Monster,Monster,The Underworld,A spineless serpent with a set of ram-like horns on it's head.,"Reward:
+4 Drachma",attackpower,7,defense,3,life,6
